  Kingdom.cpp
e:\kingdom\kingdom\kingdom\kingdom.cpp(244): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(517): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(519): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(637): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(640): warning C4552: '-': result of expression not used
e:\kingdom\kingdom\kingdom\kingdom.cpp(644): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(654): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(661): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(727): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(728): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(729): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(804): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(805): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(806): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(880): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(881): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(882): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(956): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(957): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\kingdom\kingdom\kingdom\kingdom.cpp(958): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  Kingdom.vcxproj -> E:\Kingdom\Kingdom\Debug\Kingdom.exe
